#新闻 #八卦

🔥 9月26日(周六) 杭州女仆圈八卦快报|凌晨~午间版(00:00-12:00)

1. 【镜被列四大罪行】有群友在匿名树洞发帖控诉镜🕊️四大罪行，包括睚眦必报——妹妹不脱内裤就挂黑榜、用大频道主影响力让妹妹没单，还恩将仇报用完麻将馆优惠券反手诋毁并自创盗版麻将馆。(来源:匿名树洞杭州女仆版,时间:11:08)

2. 【树洞vs麻将馆开战】树洞发长文正告麻将馆，指其在节日期间"采取挑衅行径并煽宣炒作，以畜生行为出击多名女仆"，严重违反《杭州女仆圈各方行为宣言》，要求立即停止挑衅，两大玩家群组疑似正式撕破脸。(来源:匿名树洞杭州女仆版,时间:09:52)

3. 【吹雪成树洞日常靶子】树洞群友吐槽树洞天天diss吹雪，去哪家店不去哪家店都被骂，有人直言"就是看吹雪老实呗"，还爆料吹雪当初一手推起[萌兔](https://t.me/hzmtnvpu)、如今不推库洛就被酸。(来源:匿名树洞杭州女仆版,时间:00:14)

4. 【小牛马被爆单钟58】多名群友爆料麻将馆小牛马等"头部畜生"单钟400拿58，一些店铺和女仆拒绝接待，但也有三四百继续舔的，群友酸称"人家照样成本价吃得好"。(来源:匿名树洞杭州女仆版,时间:00:10)

5. 【压枪被开团导火索曝光】树洞爆料压枪把kitty搞退役才是被开团导火索，称kitty明确说过因为压枪不想干了，压枪自称"开玩笑要58"没人信，还说他一下子把简单、东方、ranzai全得罪了。(来源:匿名树洞杭州女仆版,时间:10:34)

6. 【压枪单钟只要5被嘲】群友爆料压枪冒大风险单钟只要了个5没要到8，嘲讽"难怪那群畜生不带压枪玩"，还称他平时爱说模棱两可的话骗人，被开团不奇怪。(来源:匿名树洞杭州女仆版,时间:10:21)

7. 【ranzai被骂黄鼠狼】树洞有人开骂ranzai"以为自己是什么大频道主，口出狂言"，称其测评花钱都买不到，是"人人喊打的黄鼠狼"，商家看到避之不及。(来源:匿名树洞杭州女仆版,时间:11:13)

8. 【畜生名单流出】树洞流出一份"畜生名单"，包含ranzai、铁甲小宝、wow、lili、压枪、吹雪、爱椰、小牛马、夏季、Luke、清歌、田伯光等十余人，疑似圈内黑名单。(来源:匿名树洞杭州女仆版,时间:11:22)

9. 【思诺涉毒牵扯多人】铁甲小宝群爆料思诺玩真的"那么哈人"，疑似涉毒被查，群友称"帽子一个个打电话查"，还称思诺这次牵扯不少人，私约有转账记录的跑不掉。(来源:铁甲小宝女仆交流群,时间:00:40)

10. 【雾子私约看人下菜】树洞爆料雾子私约2000可以，但看人下菜——看顺眼的免费，觉得长相或聊天恶心的2000也不愿意，有人称卡比给三千估计都够呛拿下，还有人爆料雾子主动问自己有没有空。(来源:匿名树洞杭州女仆版,时间:09:43)

11. 【芝芝灌醉就能58】树洞爆料[西西里](https://t.me/xixilinvputiyanguan888)尺度太小，加3000芝芝也不肯5，但有群友称芝芝是酒鬼，把她灌醉了直接58没啥难度。(来源:匿名树洞杭州女仆版,时间:01:26)

12. 【女仆收入大起底】树洞热议女仆月收入，称不开尺度一万多、扣掉吃住剩七八千，满姐不开尺度碰上生意好的店最多赚3，开尺度随便赚，还有人称"女仆生活月光才光鲜亮丽"。(来源:匿名树洞杭州女仆版,时间:00:05)

13. 【[赫兹](https://t.me/hertz_boom)主打标大引怀念】树洞讨论赫兹是目前少数还在主打标大的店，有群友怀念赫兹一个退役快半年的妹妹，称其微信再也没用过，还有人爆料赫兹店里基本不给打飞机。(来源:匿名树洞杭州女仆版,时间:00:20)

14. 【流派盘点笑翻群友】树洞有人盘点圈内流派："强奸流"只要胆子大女仆放产假、"情操流"靠嘴皮子、"金币流"力大飞砖，引发群友热议。(来源:匿名树洞杭州女仆版,时间:10:51)

15. 【交流群五人组被嘲】树洞嘲讽"交流群五人组加起来快两百岁的人被一个二十来岁大学生干到三年还没转型收费"，还点名问"五人组呢？压一辈子呢？"(来源:匿名树洞杭州女仆版,时间:00:00)

16. 【夭夭退役引热议】爱女机群爆料夭夭被朋友外派后退了，群友惊讶"夭夭还一直满"，还讨论夭夭虽是一本但毕业多年，另有群友称小奇排班这几天都有、疑似转会。(来源:爱女机纯玩家交流群,时间:10:36)

17. 【[梵乐](https://t.me/funclub88)小猫获好评】爱女机群友盛赞外派的梵乐小猫，称高学历、御姐音无口音、尺度拉满、主动性强，喝完酒也一直亲，评价"好久没吃上这么好看的妹妹"。(来源:爱女机纯玩家交流群,时间:09:40)

18. 【萱萱龅牙话痨被吐槽】爱女机群友点评萱萱面部有点龅牙突、性格太话痨，梦蝶人照8-9分长得好看，还讨论妹妹质量下降是否有更好去处。(来源:爱女机纯玩家交流群,时间:09:24)

19. 【杭州店追求尺度变味】爱女机群友感慨杭州很多店追求尺度已经变味，群友还讨论[碎碎念](https://t.me/suisuinan)店里是否只能标大、人照不一是否直接跑路等话题。(来源:爱女机纯玩家交流群,时间:09:55)

20. 【转账私约心慌慌】爱女机群友发帖称和已退役女仆私约用电子转账，最近风大心里怪慌的，引发群友讨论私约转账记录风险。(来源:爱女机纯玩家交流群,时间:01:16)

